DOMAIN,TABLE_NAME,COLUMN_NAME,DATA_TYPE,IS_PRIMARY_KEY,IS_FOREIGN_KEY,REF_TABLE,REF_COLUMN,DESCRIPTION
Revenue,DIM_DATE,DATE_KEY,DATE,Y,,,,Calendar date key
Revenue,DIM_DATE,YEAR,NUMBER,,,,,Calendar year
Revenue,DIM_DATE,QUARTER,NUMBER,,,,,Calendar quarter (1-4)
Revenue,DIM_DATE,MONTH,NUMBER,,,,,Calendar month (1-12)
Revenue,DIM_DATE,WEEK,NUMBER,,,,,ISO week number
Revenue,DIM_REGION,REGION_ID,STRING,Y,,,,"Region code (NA, TW, KR, CN, JP, EU)"
Revenue,DIM_REGION,REGION_NAME,STRING,,,,,Region name
Revenue,DIM_CURRENCY,CURRENCY_CODE,STRING,Y,,,,"Currency code (USD, TWD, etc.)"
Revenue,DIM_CURRENCY,CURRENCY_NAME,STRING,,,,,Currency name
Revenue,DIM_CUSTOMER,CUSTOMER_ID,STRING,Y,,,,Customer identifier
Revenue,DIM_CUSTOMER,CUSTOMER_NAME,STRING,,,,,Customer name
Revenue,DIM_CUSTOMER,REGION_ID,STRING,,Y,DIM_REGION,REGION_ID,Home region
Revenue,DIM_PRODUCT_LINE,PRODUCT_LINE_ID,STRING,Y,,,,Product line identifier
Revenue,DIM_PRODUCT_LINE,PRODUCT_LINE_NAME,STRING,,,,,Product line name
Revenue,DIM_TOOL,TOOL_ID,STRING,Y,,,,Tool/Platform identifier
Revenue,DIM_TOOL,TOOL_NAME,STRING,,,,,Commercial tool name
Revenue,DIM_TOOL,PRODUCT_LINE_ID,STRING,,Y,DIM_PRODUCT_LINE,PRODUCT_LINE_ID,Owning product line
Revenue,DIM_TECH_NODE,TECH_NODE_ID,STRING,Y,,,,Technology node ID
Revenue,DIM_TECH_NODE,TECH_NODE_NAME,STRING,,,,,"e.g., 3nm, 5nm, 7nm"
Revenue,FACT_REVENUE,ORDER_ID,STRING,Y,,,,Order line identifier
Revenue,FACT_REVENUE,REVENUE_TYPE,STRING,,,,,CAPEX_TOOL | UPGRADE | SPARES | SERVICE
Revenue,FACT_REVENUE,CUSTOMER_ID,STRING,,Y,DIM_CUSTOMER,CUSTOMER_ID,Customer
Revenue,FACT_REVENUE,REGION_ID,STRING,,Y,DIM_REGION,REGION_ID,Region
Revenue,FACT_REVENUE,PRODUCT_LINE_ID,STRING,,Y,DIM_PRODUCT_LINE,PRODUCT_LINE_ID,Product line
Revenue,FACT_REVENUE,TOOL_ID,STRING,,Y,DIM_TOOL,TOOL_ID,Tool
Revenue,FACT_REVENUE,TECH_NODE_ID,STRING,,Y,DIM_TECH_NODE,TECH_NODE_ID,Tech node
Revenue,FACT_REVENUE,CURRENCY_CODE,STRING,,Y,DIM_CURRENCY,CURRENCY_CODE,Transaction currency
Revenue,FACT_REVENUE,BOOKING_DATE,DATE,,,,,Order booking date
Revenue,FACT_REVENUE,PLANNED_SHIP_DATE,DATE,,,,,Planned shipment
Revenue,FACT_REVENUE,SHIP_DATE,DATE,,,,,Actual shipment
Revenue,FACT_REVENUE,ACCEPTANCE_DATE,DATE,,,,,Factory acceptance (if required)
Revenue,FACT_REVENUE,FOB_TERMS,STRING,,,,,FOB_SHIP_POINT | FOB_DESTINATION
Revenue,FACT_REVENUE,REVREC_DATE,DATE,,,,,Revenue recognition date
Revenue,FACT_REVENUE,GROSS_PRICE_USD,"NUMBER(18,2)",,,,,List price in USD
Revenue,FACT_REVENUE,DISCOUNT_RATE,"NUMBER(6,4)",,,,,Discount rate applied
Revenue,FACT_REVENUE,NET_REVENUE_USD,"NUMBER(18,2)",,,,,Net revenue per line in USD
Revenue,FACT_REVENUE,NET_REVENUE_LOCAL,"NUMBER(18,2)",,,,,Net revenue in local currency
Revenue,FACT_REVENUE,QTY,NUMBER,,,,,Quantity
Revenue,FACT_REVENUE,YEAR,NUMBER,,,,,Derived: REVREC year
Revenue,FACT_REVENUE,QUARTER,NUMBER,,,,,Derived: REVREC quarter
Revenue,FACT_REVENUE,MONTH,NUMBER,,,,,Derived: REVREC month
Revenue,FACT_REVENUE,REVENUE_USD_TOTAL,"NUMBER(18,2)",,,,,NET_REVENUE_USD * QTY
Profitability,DIM_COST_DRIVER,COST_DRIVER_ID,STRING,Y,,,,Cost driver key
Profitability,DIM_COST_DRIVER,PRODUCT_LINE_ID,STRING,,Y,DIM_PRODUCT_LINE,PRODUCT_LINE_ID,Links to product line
Profitability,DIM_COST_DRIVER,AVG_COGS_PCT,"NUMBER(5,2)",,,,,Average direct cost % of revenue
Profitability,DIM_COST_DRIVER,AVG_OPEX_PCT,"NUMBER(5,2)",,,,,Allocated opex % of revenue
Profitability,FACT_PROFITABILITY,ORDER_ID,STRING,Y,Y,FACT_REVENUE,ORDER_ID,Back-reference to revenue line
Profitability,FACT_PROFITABILITY,PRODUCT_LINE_ID,STRING,,Y,DIM_PRODUCT_LINE,PRODUCT_LINE_ID,Product line
Profitability,FACT_PROFITABILITY,REVENUE_TYPE,STRING,,,,,Revenue category
Profitability,FACT_PROFITABILITY,CUSTOMER_ID,STRING,,Y,DIM_CUSTOMER,CUSTOMER_ID,Customer
Profitability,FACT_PROFITABILITY,REVREC_DATE,DATE,,,,,Recognition date
Profitability,FACT_PROFITABILITY,NET_REVENUE_USD,"NUMBER(18,2)",,,,,Recognized revenue
Profitability,FACT_PROFITABILITY,COGS_USD,"NUMBER(18,2)",,,,,Direct costs
Profitability,FACT_PROFITABILITY,GROSS_PROFIT_USD,"NUMBER(18,2)",,,,,NET_REVENUE - COGS
Profitability,FACT_PROFITABILITY,GROSS_MARGIN_PCT,"NUMBER(6,2)",,,,,Gross margin %
Profitability,FACT_PROFITABILITY,OPEX_ALLOC_USD,"NUMBER(18,2)",,,,,Allocated opex
Profitability,FACT_PROFITABILITY,OPERATING_PROFIT_USD,"NUMBER(18,2)",,,,,Operating profit
PMO,DIM_PROGRAM,PROGRAM_ID,STRING,Y,,,,Program identifier
PMO,DIM_PROGRAM,PROGRAM_NAME,STRING,,,,,Program name
PMO,DIM_STAGE_GATE,STAGE_ID,NUMBER(2),Y,,,,Stage-gate identifier
PMO,DIM_STAGE_GATE,STAGE_NAME,STRING,,,,,Stage name
PMO,DIM_STAGE_GATE,STAGE_ORDER,NUMBER(2),,,,,Ordering for gates
PMO,DIM_TEAM,TEAM_ID,STRING,Y,,,,Team identifier
PMO,DIM_TEAM,TEAM_NAME,STRING,,,,,Team name
PMO,DIM_PROJECT,PROJECT_ID,STRING,Y,,,,Project identifier
PMO,DIM_PROJECT,PROJECT_NAME,STRING,,,,,Project name
PMO,DIM_PROJECT,PROGRAM_ID,STRING,,Y,DIM_PROGRAM,PROGRAM_ID,Owning program
PMO,DIM_PROJECT,PRODUCT_LINE_ID,STRING,,Y,DIM_PRODUCT_LINE,PRODUCT_LINE_ID,Linked product line
